'CPH10-10','9/64','10','1/4','1/8','','$4.23','CPH10-14'
'14','1/4','1/8','','$4.90','','CPH10-3','3'
'1/8','','$3.19','','CPH10-6','9/64','6','1/8'
'$3.43','','CPH11-10','5/32','10','9/32','5/32','$4.23'
'CPH11-14','5/32','14','9/32','5/32','','$4.95','CPH11-3'
'3','9/32','5/32','','$3.32','','CPH11-6','6'
'5/32','','$3.43','','CPH12-10','11/64','10','3/16'
'$4.47','','CPH12-14','11/64','14','11/32','3/16','$5.08'
'CPH12-3','11/64','3','11/32','3/16','','$3.37','CPH12-6'
'6','11/32','3/16','','$3.49','','CPH13-10','10'
'3/16','','$4.47','','CPH13-14','3/16','14','3/16'
'$5.15','','CPH13-3','3/16','3','3/8','3/16','$3.37'
'CPH13-6','3/16','6','3/8','3/16','','$3.56','CPH14-10'
'10','3/8','3/16','','$4.66','','CPH14-14','14'
'3/16','','$5.28','','CPH14-3','13/64','3','3/16'
'$3.43','','CPH14-6','13/64','6','3/8','3/16','$3.61'
'CPH15-10','7/32','10','13/32','3/16','','$4.66','CPH15-14'
'14','13/32','3/16','','$5.28','','CPH15-3','3'
'3/16','','$3.49','','CPH15-6','7/32','6','3/16'
'$3.69','','CPH17-10','1/4','10','7/16','3/16','$4.90'
'CPH17-14','1/4','14','7/16','3/16','','$5.45','CPH17-3'
'3','7/16','3/16','','$3.69','','CPH17-6','6'
'3/16','','$3.98','','CPH19-10','9/32','10','1/4'
'$5.64','','CPH19-14','9/32','14','7/16','1/4','$6.05'
'CPH19-3','9/32','3','7/16','1/4','','$4.18','CPH19-6'
'6','7/16','1/4','','$4.35','','CPH21-10','10'
'1/4','','$6.20','','CPH21-14','5/16','14','1/4'
'$6.86','','CPH21-3','5/16','3','1/2','1/4','$4.53'
'CPH21-6','5/16','6','1/2','1/4','','$4.72','CPH23-10'
'10','9/16','1/4','','$6.92','','CPH23-14','14'
'1/4','','$7.35','','CPH23-3','11/32','3','1/4'
'$4.90','','CPH23-6','11/32','6','9/16','1/4','$5.15'
'CPH25-10','3/8','10','5/8','1/4','','$7.54','CPH25-14'
'14','5/8','1/4','','$7.91','','CPH25-3','3'
'1/4','','$5.39','','CPH25-6','3/8','6','1/4'
'$5.71','','CPH27-10','13/32','10','11/16','1/4','$8.14'
'CPH27-14','13/32','14','11/16','1/4','','$8.51','CPH27-3'
'3','11/16','1/4','','$5.76','','CPH27-6','6'
'1/4','','$6.14','','CPH29-10','7/16','10','1/4'
'$8.88','','CPH29-14','7/16','14','11/16','1/4','$9.07'
'CPH29-3','7/16','3','11/16','1/4','','$6.44','CPH29-6'
'6','11/16','1/4','','$6.81','','CPH31-10','10'
'1/4','','$9.74','','CPH31-14','15/32','14','1/4'
'$9.98','','CPH31-3','15/32','3','3/4','1/4','$6.99'
'CPH31-6','15/32','6','3/4','1/4','','$7.35','CPH33-10'
'10','3/4','1/4','','$10.60','','CPH33-14','14'
'1/4','','$10.89','','CPH33-3','1/2','3','1/4'
'$7.54','','CPH33-6','1/2','6','3/4','1/4','$7.91'
'CPH35-10','9/16','10','13/16','1/4','','$12.25','CPH35-14'
'14','13/16','1/4','','$13.08','','CPH35-3','3'
'1/4','','$8.53','','CPH35-6','9/16','6','1/4'
'$9.19','','CPH37-10','5/8','10','7/8','1/4','$14.52'
'CPH37-14','5/8','14','7/8','1/4','','$15.32','CPH37-3'
'3','7/8','1/4','','$10.04','','CPH37-6','6'
'1/4','','$10.84','','CPH41-10','3/4','10','1/4'
'$19.90','','CPH41-14','3/4','14','1','1/4','$21.77'
'CPH41-3','3/4','3','1','1/4','','$13.85','CPH41-6'
'6','1','1/4','','$14.82','','CPH45-10','10'
'1/4','','$30.36','','CPH45-14','7/8','14','1/4'
'$32.81','','CPH45-6','7/8','6','1.125','1/4','$22.84'
'CPH47-10','1','10','1.25','1/4','','$34.74','CPH47-14'
'14','1.25','1/4','','$37.37','','CPH47-6','6'
'1/4','','$26.45','','CPH7-10','3/32','10','1/8'
'$6.05','','CPH7-3','3/32','3','1/4','1/8','$4.84'
'CPH7-6','3/32','6','1/4','1/8','','$5.15','CPH8-10'
'10','1/4','1/8','','$6.33','','CPH8-3','3'
'1/8','','$5.08','','CPH8-6','7/64','6','1/8'
'$5.34','','CPH9-10','1/8','10','1/4','1/8','$4.23'
'CPH9-14','1/8','14','1/4','1/8','','$4.90','CPH9-3'
'3','1/4','1/8','','$3.19','','CPH9-6','6'
'1/8','','$3.35','',
