'AR10-10','9/64','0.1401','Yes','1/4','10','',''
'9/64','0.1401','Yes','1/4','14','','$9.45','AR11-10'
'0.1557','Yes','9/32','10','','$5.31','','5/32'
'Yes','9/32','12','','$6.44','','AR11-14','0.1557'
'9/32','14','','$7.09','','AR11-18','5/32','Yes'
'18','','$12.12','','AR11-25','5/32','0.1557','9/32'
'','$28.18','','AR11-6','5/32','0.1557','Yes','6'
'$5.14','','AR12-10','11/64','0.1714','Yes','11/32',''
'','AR13-10','3/16','0.187','Yes','3/8','10','$5.90'
'AR13-12','3/16','0.187','Yes','3/8','12','',''
'3/16','0.187','Yes','3/8','14','','$9.26','AR13-18'
'0.187','Yes','3/8','18','','$11.52','','3/16'
'Yes','3/8','25','','$13.29','','AR13-6','0.187'
'3/8','6','','$5.36','','AR13-8','3/16','Yes'
'8','','$5.63','','AR14-10','13/64','0.2026','3/8'
'','$6.12','','AR14-14','13/64','0.2026','Yes','14'
'$8.71','','AR14-6','13/64','0.2026','Yes','3/8',''
'','AR15-10','7/32','0.2183','Yes','13/32','10','$6.39'
'AR15-14','7/32','0.2183','Yes','13/32','14','',''
'7/32','0.2183','Yes','13/32','25','','$15.75','AR15-6'
'0.2183','Yes','13/32','6','','$5.70','','15/64'
'Yes','13/32','10','','$6.09','','AR16-14','0.2339'
'13/32','14','','$12.41','','AR17-10','1/4','Yes'
'10','','$6.92','','AR17-12','1/4','0.2495','7/16'
'','$7.58','','AR17-14','1/4','0.2495','Yes','14'
'$7.95','','AR17-18','1/4','0.2495','Yes','7/16',''
'','AR17-25','1/4','0.2495','Yes','7/16','25','$18.22'
'AR17-36','1/4','0.2495','Yes','7/16','36','',''
'1/4','0.2495','Yes','7/16','6','','$5.74','AR17-8'
'0.2495','Yes','7/16','8','','$6.39','','17/64'
'Yes','7/16','10','','$6.34','','AR18-14','0.2651'
'7/16','14','','$8.93','','AR18-6','17/64','Yes'
'6','','$6.01','','AR19-10','9/32','0.2807','7/16'
'','$8.50','','AR19-14','9/32','0.2807','Yes','14'
'$9.58','','AR19-18','9/32','0.2807','Yes','7/16',''
'','AR19-4','9/32','0.2807','No','7/16','4','$5.52'
'AR19-6','9/32','0.2807','Yes','7/16','6','',''
'19/64','0.2964','Yes','1/2','10','','$8.60','AR20-14'
'0.2964','Yes','1/2','14','','$10.55','','19/64'
'Yes','1/2','6','','$7.72','','AR21-10','0.312'
'1/2','10','','$9.09','','AR21-12','5/16','Yes'
'12','','$10.39','','AR21-14','5/16','0.312','1/2'
'','$10.71','','AR21-18','5/16','0.312','Yes','18'
'$16.28','','AR21-25','5/16','0.312','Yes','1/2',''
'','AR21-6','5/16','0.312','Yes','1/2','6','$7.09'
'AR21-8','5/16','0.312','Yes','1/2','8','',''
'21/64','0.3276','Yes','9/16','14','','$11.95','AR23-10'
'0.3433','Yes','9/16','10','','$9.09','','11/32'
'Yes','9/16','14','','$11.63','','AR23-4','0.3433'
'9/16','4','','$7.62','','AR23-6','11/32','Yes'
'6','','$8.46','','AR24-10','23/64','0.3589','5/8'
'','$10.82','','AR24-14','23/64','0.3589','Yes','14'
'$12.12','','AR24-6','23/64','0.3589','Yes','5/8',''
'','AR25-10','3/8','0.3745','Yes','5/8','10','$10.92'
'AR25-12','3/8','0.3745','Yes','5/8','12','',''
'3/8','0.3745','Yes','5/8','14','','$13.47','AR25-18'
'0.3745','Yes','5/8','18','','$16.45','','3/8'
'Yes','5/8','25','','$22.05','','AR25-36','0.3745'
'5/8','36','','$70.30','','AR25-6','3/8','Yes'
'6','','$8.38','','AR26-10','25/64','0.3901','37/64'
'','$12.28','','AR26-6','25/64','0.3901','Yes','6'
'$11.25','','AR27-14','13/32','0.4057','Yes','11/16',''
'','AR27-6','13/32','0.4057','Yes','11/16','6','$9.90'
'AR29-10','7/16','0.437','Yes','11/16','10','',''
'7/16','0.437','Yes','11/16','14','','$16.23','AR29-18'
'0.437','Yes','11/16','18','','$22.53','','7/16'
'Yes','11/16','25','','$31.50','','AR29-4','0.437'
'11/16','4','','$11.19','','AR29-6','7/16','Yes'
'6','','$12.06','','AR30-10','29/64','0.4526','45/64'
'','$12.87','','AR33-10','1/2','0.4995','Yes','10'
'$15.47','','AR33-12','1/2','0.4995','Yes','3/4',''
'','AR33-14','1/2','0.4995','Yes','3/4','14','$21.41'
'AR33-18','1/2','0.4995','Yes','3/4','18','',''
'1/2','0.4995','Yes','3/4','25','','$36.83','AR33-36'
'0.4995','Yes','3/4','36','','$83.93','','1/2'
'Yes','3/4','6','','$11.58','','AR34-10','0.5307'
'25/32','10','','$18.01','','AR35-10','9/16','Yes'
'10','','$20.71','','AR35-14','9/16','0.562','13/16'
'','$30.07','','AR35-6','9/16','0.562','Yes','6'
'$16.28','','AR3-6','1/32','0.0307','Yes','1/8',''
'','AR37-10','5/8','0.6245','Yes','7/8','10','$22.66'
'AR37-14','5/8','0.6245','Yes','7/8','14','',''
'5/8','0.6245','Yes','7/8','18','','$34.39','AR37-25'
'0.6245','Yes','7/8','25','','$49.88','','5/8'
'Yes','7/8','6','','$16.77','','AR39-25','0.687'
'15/16','25','','$49.35','','AR41-10','3/4','Yes'
'10','','$29.48','','AR41-12','3/4','0.7495','1'
'','$33.31','','AR41-14','3/4','0.7495','Yes','14'
'$35.85','','AR41-18','3/4','0.7495','Yes','1',''
'','AR41-25','3/4','0.7495','Yes','1','25','$65.10'
'AR41-6','3/4','0.7495','Yes','1','6','',''
'7/8','0.8745','Yes','1 1/8','18','','$76.23','AR4-6'
'0.0464','Yes','5/32','6','','$7.72','','1'
'Yes','1 1/4','10','','$38.89','','AR47-14','0.9995'
'1 1/4','14','','$52.73','','AR47-18','1','Yes'
'18','','$77.12','','AR47-25','1','0.9995','1 1/4'
'','$82.25','','AR47-36','1','0.9995','Yes','36'
'$141.75','','AR47-8','1','0.9995','Yes','1 1/4',''
'','AR5-10','1/16','0.062','Yes','3/16','10','$8.12'
'AR5-4','1/16','0.062','No','3/16','4','',''
'1/16','0.062','Yes','3/16','6','','$7.35','AR6-6'
'0.0776','Yes','13/64','6','','$6.87','','3/32'
'Yes','7/32','10','','$7.25','','AR7-6','0.0933'
'7/32','6','','$7.09','','AR7-8','3/32','Yes'
'8','','$6.80','','AR8-10','7/64','0.1089','15/64'
'','$7.63','','AR8-4','7/64','0.1089','No','4'
'$6.30','','AR9-10','1/8','0.1245','Yes','1/4',''
'','AR9-12','1/8','0.1245','Yes','1/4','12','$6.12'
'AR9-14','1/8','0.1245','Yes','1/4','14','',''
'1/8','0.1245','Yes','1/4','18','','$19.69','AR9-6'
'0.1245','Yes','1/4','6','','$4.98','',
