'AR10-10 OS','9/64','0.1451','10','1/4','Yes','',''
'9/64','0.1451','6','1/4','Yes','','$6.83','AR11-10 OS'
'0.1607','10','9/32','Yes','','$5.79','','5/32'
'14','9/32','Yes','','$7.72','','AR11-6 OS','0.1607'
'9/32','Yes','','$5.31','','AR12-10 OS','11/64','10'
'Yes','','$6.78','','AR13-10 OS','3/16','0.192','3/8'
'','$6.06','','AR13-14 OS','3/16','0.192','14','Yes'
'$9.82','','AR13-6 OS','3/16','0.192','6','3/8',''
'','AR14-10 OS','13/64','0.2076','10','3/8','Yes','$7.35'
'AR15-10 OS','7/32','0.2233','10','13/32','Yes','',''
'7/32','0.2233','14','13/32','Yes','','$8.40','AR15-6 OS'
'0.2233','6','13/32','Yes','','$6.17','','15/64'
'10','13/32','Yes','','$6.99','','AR17-10 OS','0.2545'
'7/16','Yes','','$7.30','','AR17-14 OS','1/4','14'
'Yes','','$8.12','','AR17-18 OS','1/4','0.2545','7/16'
'','$12.60','','AR17-6 OS','1/4','0.2545','6','Yes'
'$5.90','','AR18-10 OS','17/64','0.2701','10','7/16',''
'','AR18-6 OS','17/64','0.2701','6','7/16','Yes','$7.63'
'AR19-10 OS','9/32','0.2857','10','7/16','Yes','',''
'9/32','0.2857','6','7/16','Yes','','$7.35','AR20-10 OS'
'0.3014','10','1/2','Yes','','$9.77','','5/16'
'10','1/2','Yes','','$9.31','','AR21-14 OS','0.317'
'1/2','Yes','','$11.52','','AR22-10 OS','21/64','10'
'Yes','','$11.40','','AR23-10 OS','11/32','0.3483','9/16'
'','$10.29','','AR25-10 OS','3/8','0.3795','10','Yes'
'$11.20','','AR25-14 OS','3/8','0.3795','14','5/8',''
'','AR29-10 OS','7/16','0.442','10','11/16','Yes','$14.18'
'AR29-14 OS','7/16','0.442','14','11/16','Yes','',''
'1/2','0.5045','10','3/4','Yes','','$16.23','AR33-14 OS'
'0.5045','14','3/4','Yes','','$22.57','','5/8'
'14','7/8','Yes','','$29.14','','AR39-14 OS','0.692'
'15/16','Yes','','$30.61','','AR41-14 OS','3/4','14'
'Yes','','$37.65','','AR5-10 OS','1/16','0.067','3/16'
'','$8.77','','AR6-10 OS','5/64','0.0826','10','Yes'
'$9.09','','AR7-10 OS','3/32','0.0983','10','7/32',''
'','AR8-10 OS','7/64','0.1139','10','15/64','Yes','$8.04'
'AR9-10 OS','1/8','0.1295','10','1/4','Yes','',''
'1/8','0.1295','14','1/4','Yes','','$7.04','AR9-6 OS'
'0.1295','6','1/4','Yes','','$5.19','',
