'CPS10-10','9/64','10','1/4','1/8','','$4.05','CPS10-3'
'3','1/4','1/8','','$2.95','','CPS10-6','6'
'1/8','','$3.13','','CPS11-10','5/32','10','5/32'
'$4.11','','CPS11-14','5/32','14','9/32','5/32','$4.80'
'CPS11-3','5/32','3','9/32','5/32','','$3.08','CPS11-6'
'6','9/32','5/32','','$3.20','','CPS12-10','10'
'3/16','','$4.25','','CPS12-14','11/64','14','3/16'
'$4.86','','CPS12-3','11/64','3','11/32','3/16','$3.08'
'CPS12-6','11/64','6','11/32','3/16','','$3.20','CPS13-10'
'10','3/8','3/16','','$4.30','','CPS13-14','14'
'3/16','','$4.91','','CPS13-3','3/16','3','3/16'
'$3.13','','CPS13-6','3/16','6','3/8','3/16','$3.26'
'CPS14-10','13/64','10','3/8','3/16','','$4.37','CPS14-14'
'14','3/8','3/16','','$4.97','','CPS14-3','3'
'3/16','','$3.20','','CPS14-6','13/64','6','3/16'
'$3.33','','CPS15-10','7/32','10','13/32','3/16','$4.49'
'CPS15-14','7/32','14','13/32','3/16','','$5.10','CPS15-3'
'3','13/32','3/16','','$3.26','','CPS15-6','6'
'3/16','','$3.44','','CPS17-10','1/4','10','3/16'
'$4.80','','CPS17-14','1/4','14','7/16','3/16','$5.40'
'CPS17-3','1/4','3','7/16','3/16','','$3.50','CPS17-6'
'6','7/16','3/16','','$3.62','','CPS19-10','10'
'1/4','','$5.23','','CPS19-14','9/32','14','1/4'
'$5.91','','CPS19-3','9/32','3','7/16','1/4','$3.87'
'CPS19-6','9/32','6','7/16','1/4','','$3.99','CPS21-10'
'10','1/2','1/4','','$5.78','','CPS21-14','14'
'1/4','','$6.45','','CPS21-3','5/16','3','1/4'
'$4.25','','CPS21-6','5/16','6','1/2','1/4','$4.37'
'CPS23-10','11/32','10','9/16','1/4','','$6.21','CPS23-14'
'14','9/16','1/4','','$6.83','','CPS23-3','3'
'1/4','','$4.54','','CPS23-6','11/32','6','1/4'
'$4.74','','CPS25-10','3/8','10','5/8','1/4','$6.93'
'CPS25-14','3/8','14','5/8','1/4','','$7.56','CPS25-3'
'3','5/8','1/4','','$4.91','','CPS25-6','6'
'1/4','','$5.23','','CPS27-10','13/32','10','1/4'
'$7.49','','CPS27-14','13/32','14','11/16','1/4','$8.13'
'CPS27-3','13/32','3','11/16','1/4','','$5.40','CPS27-6'
'6','11/16','1/4','','$5.66','','CPS29-10','10'
'1/4','','$8.18','','CPS29-14','7/16','14','1/4'
'$8.73','','CPS29-3','7/16','3','11/16','1/4','$5.96'
'CPS29-6','7/16','6','11/16','1/4','','$6.16','CPS31-10'
'10','3/4','1/4','','$8.85','','CPS31-14','14'
'1/4','','$9.39','','CPS31-3','15/32','3','1/4'
'$6.45','','CPS31-6','15/32','6','3/4','1/4','$6.83'
'CPS33-10','1/2','10','3/4','1/4','','$9.51','CPS33-14'
'14','3/4','1/4','','$10.07','','CPS33-3','3'
'1/4','','$7.07','','CPS33-6','1/2','6','1/4'
'$7.32','','CPS35-10','9/16','10','13/16','1/4','$12.47'
'CPS35-14','9/16','14','13/16','1/4','','$14.21','CPS35-3'
'3','13/16','1/4','','$7.85','','CPS35-6','6'
'1/4','','$8.48','','CPS37-10','5/8','10','1/4'
'$13.35','','CPS37-14','5/8','14','7/8','1/4','$14.85'
'CPS37-3','5/8','3','7/8','1/4','','$9.43','CPS37-6'
'6','7/8','1/4','','$10.20','','CPS41-10','10'
'1/4','','$18.19','','CPS41-14','3/4','14','1/4'
'$23.88','','CPS41-3','3/4','3','1','1/4','$12.77'
'CPS41-6','3/4','6','1','1/4','','$13.75','CPS45-10'
'10','1 1/8','1/4','','$28.46','','CPS45-14','14'
'1/4','','$30.92','','CPS45-6','7/8','6','1/4'
'$22.19','','CPS47-10','1','10','1 1/4','1/4','$32.43'
'CPS47-14','1','14','1 1/4','1/4','','$45.16','CPS47-6'
'6','1 1/4','1/4','','$24.89','','CPS7-10','10'
'1/8','','$5.66','','CPS7-3','3/32','3','1/8'
'$4.74','','CPS7-6','3/32','6','1/4','1/8','$4.86'
'CPS8-10','7/64','10','1/4','1/8','','$5.96','CPS8-3'
'3','1/4','1/8','','$4.86','','CPS8-6','6'
'1/8','','$4.91','','CPS9-10','1/8','10','1/8'
'$4.05','','CPS9-14','1/8','14','1/4','1/8','$4.74'
'CPS9-3','1/8','3','1/4','1/8','','$2.95','CPS9-6'
'6','1/4','1/8','','$3.08','',
